Task,Language,Threads,TotalTime,CompTime
randmat,ES,1,718.529341221,718.529341221
randmat,ES,1,716.60826087,716.60826087
randmat,ES,1,717.069020987,717.069020987
randmat,ES,1,708.337252855,708.337252855
randmat,ES,1,722.697546005,722.697546005
randmat,ES,1,716.041917801,716.041917801
randmat,ES,1,724.173959017,724.173959017
randmat,ES,1,718.236802101,718.236802101
randmat,ES,1,721.419126034,721.419126034
randmat,ES,1,725.333999872,725.333999872
randmat,ES,1,728.184219122,728.184219122
randmat,ES,1,715.59651494,715.59651494
randmat,ES,1,715.076269865,715.076269865
randmat,ES,1,713.731359959,713.731359959
randmat,ES,1,718.500348091,718.500348091
randmat,ES,1,717.498379946,717.498379946
randmat,ES,1,726.850570917,726.850570917
randmat,ES,1,720.235436916,720.235436916
randmat,ES,1,713.735567808,713.735567808
randmat,ES,1,723.29166317,723.29166317
randmat,ES,2,304.472457886,304.472457886
randmat,ES,2,263.262048006,263.262048006
randmat,ES,2,264.518225908,264.518225908
randmat,ES,2,263.759294987,263.759294987
randmat,ES,2,270.501564026,270.501564026
randmat,ES,2,292.729962111,292.729962111
randmat,ES,2,280.458736897,280.458736897
randmat,ES,2,296.348460913,296.348460913
randmat,ES,2,361.715867043,361.715867043
randmat,ES,2,292.708541155,292.708541155
randmat,ES,2,622.63645792,622.63645792
randmat,ES,2,294.142644882,294.142644882
randmat,ES,2,324.052054882,324.052054882
randmat,ES,2,281.329601049,281.329601049
randmat,ES,2,282.989755869,282.989755869
randmat,ES,2,379.202570915,379.202570915
randmat,ES,2,280.406350851,280.406350851
randmat,ES,2,277.831036806,277.831036806
randmat,ES,2,268.163443804,268.163443804
randmat,ES,2,314.778342962,314.778342962
randmat,ES,4,437.564216852,437.564216852
randmat,ES,4,386.197673082,386.197673082
randmat,ES,4,341.449425936,341.449425936
randmat,ES,4,346.354600906,346.354600906
randmat,ES,4,387.94661808,387.94661808
randmat,ES,4,327.524748802,327.524748802
randmat,ES,4,372.439488888,372.439488888
randmat,ES,4,281.813691854,281.813691854
randmat,ES,4,313.12846303,313.12846303
randmat,ES,4,286.532951117,286.532951117
randmat,ES,4,341.153944016,341.153944016
randmat,ES,4,447.94709897,447.94709897
randmat,ES,4,295.215298891,295.215298891
randmat,ES,4,402.102744102,402.102744102
randmat,ES,4,421.475647926,421.475647926
randmat,ES,4,456.973926067,456.973926067
randmat,ES,4,278.45877099,278.45877099
randmat,ES,4,311.747226954,311.747226954
randmat,ES,4,288.333181143,288.333181143
randmat,ES,4,325.361030102,325.361030102
randmat,ES,8,295.001308918,295.001308918
randmat,ES,8,306.767462015,306.767462015
randmat,ES,8,380.87677002,380.87677002
randmat,ES,8,294.505447149,294.505447149
randmat,ES,8,320.406208038,320.406208038
randmat,ES,8,361.492036104,361.492036104
randmat,ES,8,355.794754028,355.794754028
randmat,ES,8,300.93082118,300.93082118
randmat,ES,8,308.638245106,308.638245106
randmat,ES,8,503.740376949,503.740376949
randmat,ES,8,279.827092886,279.827092886
randmat,ES,8,343.496870995,343.496870995
randmat,ES,8,315.773123026,315.773123026
randmat,ES,8,314.722095013,314.722095013
randmat,ES,8,366.579312086,366.579312086
randmat,ES,8,311.364224911,311.364224911
randmat,ES,8,362.13568902,362.13568902
randmat,ES,8,383.015872955,383.015872955
randmat,ES,8,314.657488823,314.657488823
randmat,ES,8,303.578736067,303.578736067
randmat,ES,16,643.187188864,643.187188864
randmat,ES,16,657.236279964,657.236279964
randmat,ES,16,703.63695693,703.63695693
randmat,ES,16,701.675562859,701.675562859
randmat,ES,16,646.152177811,646.152177811
randmat,ES,16,644.064167023,644.064167023
randmat,ES,16,669.070615053,669.070615053
