Task,Variant,TotalTime,CompTime
condition,dsq,1.50653815269,1.50653815269
condition,d_q,1.48057198524,1.48057198524
condition,ds_,8.92602992058,8.92602992058
condition,d__,8.86699509621,8.86699509621
condition,dsq,1.49141097069,1.49141097069
condition,d_q,1.52742290497,1.52742290497
condition,ds_,8.92624592781,8.92624592781
condition,d__,8.91401100159,8.91401100159
condition,dsq,1.42104506493,1.42104506493
condition,d_q,1.51012516022,1.51012516022
condition,ds_,9.01813697815,9.01813697815
condition,d__,8.8033490181,8.8033490181
condition,dsq,1.48654103279,1.48654103279
condition,d_q,1.46820306778,1.46820306778
condition,ds_,9.00803017616,9.00803017616
condition,d__,8.92806982994,8.92806982994
condition,dsq,1.41039705276,1.41039705276
condition,d_q,1.4277150631,1.4277150631
condition,ds_,9.00150799751,9.00150799751
condition,d__,8.92810487747,8.92810487747
condition,dsq,1.56188678741,1.56188678741
condition,d_q,1.44876098633,1.44876098633
condition,ds_,8.90737009048,8.90737009048
condition,d__,9.00198602676,9.00198602676
condition,dsq,1.46534204483,1.46534204483
condition,d_q,1.39381289482,1.39381289482
condition,ds_,9.1547870636,9.1547870636
condition,d__,8.91262102127,8.91262102127
condition,dsq,1.50844097137,1.50844097137
condition,d_q,1.43838214874,1.43838214874
condition,ds_,8.88050794601,8.88050794601
condition,d__,8.84384989738,8.84384989738
condition,dsq,1.44470882416,1.44470882416
condition,d_q,1.54197692871,1.54197692871
condition,ds_,8.80896615982,8.80896615982
condition,d__,9.08402609825,9.08402609825
condition,dsq,1.53069996834,1.53069996834
condition,d_q,1.5316400528,1.5316400528
condition,ds_,8.99389386177,8.99389386177
condition,d__,8.92766499519,8.92766499519
condition,dsq,1.44348692894,1.44348692894
condition,d_q,1.46440410614,1.46440410614
condition,ds_,8.80689501762,8.80689501762
condition,d__,8.88183903694,8.88183903694
condition,dsq,1.48868489265,1.48868489265
condition,d_q,1.42027497292,1.42027497292
condition,ds_,8.93874382973,8.93874382973
condition,d__,8.93940401077,8.93940401077
condition,dsq,1.48846411705,1.48846411705
condition,d_q,1.48238921165,1.48238921165
condition,ds_,8.91709399223,8.91709399223
condition,d__,9.02667093277,9.02667093277
condition,dsq,1.49624609947,1.49624609947
condition,d_q,1.45843195915,1.45843195915
condition,ds_,8.80247592926,8.80247592926
condition,d__,9.06399798393,9.06399798393
condition,dsq,1.72790694237,1.72790694237
condition,d_q,1.41254401207,1.41254401207
condition,ds_,8.96223115921,8.96223115921
condition,d__,8.88866591454,8.88866591454
condition,dsq,1.53115606308,1.53115606308
condition,d_q,1.43638682365,1.43638682365
condition,ds_,8.97680401802,8.97680401802
condition,d__,8.87750005722,8.87750005722
condition,dsq,1.49925303459,1.49925303459
condition,d_q,1.49718093872,1.49718093872
condition,ds_,8.95869898796,8.95869898796
condition,d__,8.85650205612,8.85650205612
condition,dsq,1.5511341095,1.5511341095
condition,d_q,1.49128103256,1.49128103256
condition,ds_,8.8457698822,8.8457698822
condition,d__,8.99928808212,8.99928808212
condition,dsq,1.5652089119,1.5652089119
condition,d_q,1.49109482765,1.49109482765
condition,ds_,8.96695399284,8.96695399284
condition,d__,8.95515108109,8.95515108109
condition,dsq,1.44553399086,1.44553399086
condition,d_q,1.55424189568,1.55424189568
condition,ds_,8.82975792885,8.82975792885
condition,d__,8.95021986961,8.95021986961
mutex,dsq,0.477794885635,0.477794885635
mutex,d_q,0.465338945389,0.465338945389
mutex,ds_,0.44380402565,0.44380402565
mutex,d__,0.444828033447,0.444828033447
mutex,dsq,0.46496295929,0.46496295929
mutex,d_q,0.467169046402,0.467169046402
mutex,ds_,0.447774887085,0.447774887085
mutex,d__,0.441954135895,0.441954135895
mutex,dsq,0.465239048004,0.465239048004
mutex,d_q,0.469887971878,0.469887971878
mutex,ds_,0.445595026016,0.445595026016
mutex,d__,0.442424058914,0.442424058914
mutex,dsq,0.465538978577,0.465538978577
mutex,d_q,0.471113920212,0.471113920212
mutex,ds_,0.443790912628,0.443790912628
mutex,d__,0.435306072235,0.435306072235
mutex,dsq,0.471580028534,0.471580028534
mutex,d_q,0.472639083862,0.472639083862
mutex,ds_,0.442846059799,0.442846059799
mutex,d__,0.444975852966,0.444975852966
mutex,dsq,0.464443922043,0.464443922043
mutex,d_q,0.468894958496,0.468894958496
mutex,ds_,0.443295955658,0.443295955658
mutex,d__,0.453811168671,0.453811168671
mutex,dsq,0.476364135742,0.476364135742
mutex,d_q,0.474147081375,0.474147081375
mutex,ds_,0.430771827698,0.430771827698
mutex,d__,0.446964025497,0.446964025497
mutex,dsq,0.469427108765,0.469427108765
mutex,d_q,0.46370100975,0.46370100975
mutex,ds_,0.450783967972,0.450783967972
mutex,d__,0.44931602478,0.44931602478
mutex,dsq,0.467240095139,0.467240095139
mutex,d_q,0.465613126755,0.465613126755
mutex,ds_,0.444708108902,0.444708108902
mutex,d__,0.45180606842,0.45180606842
mutex,dsq,0.472638845444,0.472638845444
mutex,d_q,0.468652963638,0.468652963638
mutex,ds_,0.430774927139,0.430774927139
mutex,d__,0.464786052704,0.464786052704
mutex,dsq,0.481233119965,0.481233119965
mutex,d_q,0.472288131714,0.472288131714
mutex,ds_,0.461448907852,0.461448907852
mutex,d__,0.438122034073,0.438122034073
mutex,dsq,0.467370033264,0.467370033264
mutex,d_q,0.466325998306,0.466325998306
mutex,ds_,0.434673070908,0.434673070908
mutex,d__,0.444454193115,0.444454193115
mutex,dsq,0.465199947357,0.465199947357
mutex,d_q,0.460631847382,0.460631847382
mutex,ds_,0.449029922485,0.449029922485
mutex,d__,0.458240032196,0.458240032196
mutex,dsq,0.473732948303,0.473732948303
mutex,d_q,0.493731021881,0.493731021881
mutex,ds_,0.435039997101,0.435039997101
mutex,d__,0.453192949295,0.453192949295
mutex,dsq,0.47394990921,0.47394990921
mutex,d_q,0.469784975052,0.469784975052
mutex,ds_,0.459088087082,0.459088087082
mutex,d__,0.443098068237,0.443098068237
mutex,dsq,0.467184066772,0.467184066772
mutex,d_q,0.469769001007,0.469769001007
mutex,ds_,0.435759067535,0.435759067535
mutex,d__,0.434055089951,0.434055089951
mutex,dsq,0.472018957138,0.472018957138
mutex,d_q,0.467790126801,0.467790126801
mutex,ds_,0.436630964279,0.436630964279
mutex,d__,0.457982778549,0.457982778549
mutex,dsq,0.460228204727,0.460228204727
mutex,d_q,0.461268901825,0.461268901825
mutex,ds_,0.428542852402,0.428542852402
mutex,d__,0.457137107849,0.457137107849
mutex,dsq,0.463006973267,0.463006973267
mutex,d_q,0.466100931168,0.466100931168
mutex,ds_,0.443542003632,0.443542003632
mutex,d__,0.443060874939,0.443060874939
mutex,dsq,0.465902805328,0.465902805328
mutex,d_q,0.463984012604,0.463984012604
mutex,ds_,0.460360050201,0.460360050201
mutex,d__,0.457645893097,0.457645893097
prodcons,dsq,1.4166738987,1.4166738987
prodcons,d_q,1.27525186539,1.27525186539
prodcons,ds_,1.88609313965,1.88609313965
prodcons,d__,1.8653948307,1.8653948307
prodcons,dsq,1.56509208679,1.56509208679
prodcons,d_q,1.37805008888,1.37805008888
prodcons,ds_,1.866314888,1.866314888
prodcons,d__,1.8806180954,1.8806180954
prodcons,dsq,1.20206403732,1.20206403732
prodcons,d_q,1.47486805916,1.47486805916
prodcons,ds_,1.88421297073,1.88421297073
prodcons,d__,1.88211107254,1.88211107254
prodcons,dsq,1.2819788456,1.2819788456
prodcons,d_q,1.27466797829,1.27466797829
prodcons,ds_,1.89803409576,1.89803409576
prodcons,d__,1.90563201904,1.90563201904
prodcons,dsq,1.39891004562,1.39891004562
prodcons,d_q,1.36919283867,1.36919283867
prodcons,ds_,1.87400603294,1.87400603294
prodcons,d__,1.87982583046,1.87982583046
prodcons,dsq,1.35350513458,1.35350513458
prodcons,d_q,1.28701400757,1.28701400757
prodcons,ds_,1.88343405724,1.88343405724
prodcons,d__,1.86631894112,1.86631894112
prodcons,dsq,1.45574593544,1.45574593544
prodcons,d_q,1.37787604332,1.37787604332
prodcons,ds_,1.88769817352,1.88769817352
prodcons,d__,1.87468099594,1.87468099594
prodcons,dsq,1.61091399193,1.61091399193
prodcons,d_q,1.34161400795,1.34161400795
prodcons,ds_,1.88469815254,1.88469815254
prodcons,d__,1.86631083488,1.86631083488
prodcons,dsq,1.60372400284,1.60372400284
prodcons,d_q,1.34718418121,1.34718418121
prodcons,ds_,1.9073908329,1.9073908329
prodcons,d__,1.87756514549,1.87756514549
prodcons,dsq,1.48158812523,1.48158812523
prodcons,d_q,1.39734005928,1.39734005928
prodcons,ds_,1.85695385933,1.85695385933
prodcons,d__,1.89533400536,1.89533400536
prodcons,dsq,1.14467692375,1.14467692375
prodcons,d_q,1.48079109192,1.48079109192
prodcons,ds_,1.86687493324,1.86687493324
prodcons,d__,1.90279507637,1.90279507637
prodcons,dsq,1.14377999306,1.14377999306
prodcons,d_q,1.60567688942,1.60567688942
prodcons,ds_,1.89807510376,1.89807510376
prodcons,d__,1.88272500038,1.88272500038
prodcons,dsq,1.24793505669,1.24793505669
prodcons,d_q,1.53647398949,1.53647398949
prodcons,ds_,1.88432312012,1.88432312012
prodcons,d__,1.86278009415,1.86278009415
prodcons,dsq,1.24322509766,1.24322509766
prodcons,d_q,1.2117369175,1.2117369175
prodcons,ds_,1.89302802086,1.89302802086
prodcons,d__,1.87465906143,1.87465906143
prodcons,dsq,1.40355491638,1.40355491638
prodcons,d_q,1.40897202492,1.40897202492
prodcons,ds_,1.88437485695,1.88437485695
prodcons,d__,1.89239597321,1.89239597321
prodcons,dsq,1.47175598145,1.47175598145
prodcons,d_q,1.36571002007,1.36571002007
prodcons,ds_,1.90244317055,1.90244317055
prodcons,d__,1.89573478699,1.89573478699
prodcons,dsq,1.52597999573,1.52597999573
prodcons,d_q,1.30085992813,1.30085992813
prodcons,ds_,1.86671900749,1.86671900749
prodcons,d__,1.86058282852,1.86058282852
prodcons,dsq,1.56878089905,1.56878089905
prodcons,d_q,1.39382004738,1.39382004738
prodcons,ds_,1.88343000412,1.88343000412
prodcons,d__,1.86208701134,1.86208701134
prodcons,dsq,1.63330698013,1.63330698013
prodcons,d_q,1.25240898132,1.25240898132
prodcons,ds_,1.88833904266,1.88833904266
prodcons,d__,1.90342617035,1.90342617035
prodcons,dsq,1.59460616112,1.59460616112
prodcons,d_q,1.3846540451,1.3846540451
prodcons,ds_,1.90889215469,1.90889215469
prodcons,d__,1.88173794746,1.88173794746
threadring,dsq,5.81676411629,5.81676411629
threadring,d_q,5.86502695084,5.86502695084
threadring,ds_,5.31907105446,5.31907105446
threadring,d__,5.39863300323,5.39863300323
threadring,dsq,5.93279194832,5.93279194832
threadring,d_q,5.76042604446,5.76042604446
threadring,ds_,5.3538839817,5.3538839817
threadring,d__,5.22957801819,5.22957801819
threadring,dsq,5.85874199867,5.85874199867
threadring,d_q,5.8643951416,5.8643951416
threadring,ds_,5.38483405113,5.38483405113
threadring,d__,5.11390399933,5.11390399933
threadring,dsq,5.78795695305,5.78795695305
threadring,d_q,5.82047796249,5.82047796249
threadring,ds_,5.34235978127,5.34235978127
threadring,d__,5.24602913857,5.24602913857
threadring,dsq,5.70338988304,5.70338988304
threadring,d_q,5.81872797012,5.81872797012
threadring,ds_,5.09362912178,5.09362912178
threadring,d__,5.3389980793,5.3389980793
threadring,dsq,5.811439991,5.811439991
threadring,d_q,5.91190695763,5.91190695763
threadring,ds_,5.25849699974,5.25849699974
threadring,d__,5.39191102982,5.39191102982
threadring,dsq,5.8158288002,5.8158288002
threadring,d_q,5.70026111603,5.70026111603
threadring,ds_,5.34648609161,5.34648609161
threadring,d__,5.2178580761,5.2178580761
threadring,dsq,5.89144396782,5.89144396782
threadring,d_q,5.8836619854,5.8836619854
threadring,ds_,5.32899594307,5.32899594307
threadring,d__,5.18516302109,5.18516302109
threadring,dsq,5.66427493095,5.66427493095
threadring,d_q,5.91545915604,5.91545915604
threadring,ds_,5.39810299873,5.39810299873
threadring,d__,5.28511714935,5.28511714935
threadring,dsq,5.82564711571,5.82564711571
threadring,d_q,5.89823198318,5.89823198318
threadring,ds_,5.23974895477,5.23974895477
threadring,d__,5.41593813896,5.41593813896
threadring,dsq,5.90785312653,5.90785312653
threadring,d_q,5.9558801651,5.9558801651
threadring,ds_,5.30720090866,5.30720090866
threadring,d__,5.33554601669,5.33554601669
threadring,dsq,5.85191106796,5.85191106796
threadring,d_q,5.76197290421,5.76197290421
threadring,ds_,5.3637650013,5.3637650013
threadring,d__,5.34494996071,5.34494996071
threadring,dsq,5.83910012245,5.83910012245
threadring,d_q,5.70336818695,5.70336818695
threadring,ds_,5.33143901825,5.33143901825
threadring,d__,5.13404989243,5.13404989243
threadring,dsq,5.54767203331,5.54767203331
threadring,d_q,5.83085393906,5.83085393906
threadring,ds_,5.23924016953,5.23924016953
threadring,d__,5.24494409561,5.24494409561
threadring,dsq,5.79655194283,5.79655194283
threadring,d_q,5.93051695824,5.93051695824
threadring,ds_,5.22482299805,5.22482299805
threadring,d__,5.22460699081,5.22460699081
threadring,dsq,5.79082202911,5.79082202911
threadring,d_q,5.81807208061,5.81807208061
threadring,ds_,5.21885204315,5.21885204315
threadring,d__,5.39438009262,5.39438009262
threadring,dsq,5.75897598267,5.75897598267
threadring,d_q,5.81923508644,5.81923508644
threadring,ds_,5.36886501312,5.36886501312
threadring,d__,5.08109712601,5.08109712601
threadring,dsq,5.85945010185,5.85945010185
threadring,d_q,5.86312913895,5.86312913895
threadring,ds_,5.35832190514,5.35832190514
threadring,d__,5.15745782852,5.15745782852
threadring,dsq,5.75969409943,5.75969409943
threadring,d_q,5.8392188549,5.8392188549
threadring,ds_,5.37460899353,5.37460899353
threadring,d__,5.25960087776,5.25960087776
threadring,dsq,5.80869603157,5.80869603157
threadring,d_q,5.79021191597,5.79021191597
threadring,ds_,5.14767313004,5.14767313004
threadring,d__,5.33630394936,5.33630394936
