Task,Variant,Threads,TotalTime,CompTime
condition,all,4,1.5654158592224121,1.5654158592224121
condition,qoq,4,1.4773049354553223,1.4773049354553223
condition,dyn,4,3.109079122543335,3.109079122543335
condition,stat,4,4.1648509502410889,4.1648509502410889
condition,none,4,2.9264969825744629,2.9264969825744629
condition,all,4,1.5505881309509277,1.5505881309509277
condition,qoq,4,1.5187931060791016,1.5187931060791016
condition,dyn,4,2.9173588752746582,2.9173588752746582
condition,stat,4,2.8219921588897705,2.8219921588897705
condition,none,4,2.8504409790039062,2.8504409790039062
condition,all,4,1.5636329650878906,1.5636329650878906
condition,qoq,4,1.4623308181762695,1.4623308181762695
condition,dyn,4,2.7635841369628906,2.7635841369628906
condition,stat,4,2.6022069454193115,2.6022069454193115
condition,none,4,3.2890410423278809,3.2890410423278809
condition,all,4,1.4382171630859375,1.4382171630859375
condition,qoq,4,1.5269598960876465,1.5269598960876465
condition,dyn,4,2.8120620250701904,2.8120620250701904
condition,stat,4,2.8150768280029297,2.8150768280029297
condition,none,4,3.2258021831512451,3.2258021831512451
condition,all,4,1.5324549674987793,1.5324549674987793
condition,qoq,4,1.536607027053833,1.536607027053833
condition,dyn,4,2.9865679740905762,2.9865679740905762
condition,stat,4,2.9036369323730469,2.9036369323730469
condition,none,4,3.2619860172271729,3.2619860172271729
condition,all,4,1.4857420921325684,1.4857420921325684
condition,qoq,4,1.5086920261383057,1.5086920261383057
condition,dyn,4,3.3691351413726807,3.3691351413726807
condition,stat,4,2.8959848880767822,2.8959848880767822
condition,none,4,3.0567808151245117,3.0567808151245117
condition,all,4,1.5500190258026123,1.5500190258026123
condition,qoq,4,1.5031909942626953,1.5031909942626953
condition,dyn,4,3.2213621139526367,3.2213621139526367
condition,stat,4,2.6813077926635742,2.6813077926635742
condition,none,4,3.1599500179290771,3.1599500179290771
condition,all,4,1.5026619434356689,1.5026619434356689
condition,qoq,4,1.4990639686584473,1.4990639686584473
condition,dyn,4,2.9354031085968018,2.9354031085968018
condition,stat,4,3.3946001529693604,3.3946001529693604
condition,none,4,3.1000339984893799,3.1000339984893799
condition,all,4,1.5968468189239502,1.5968468189239502
condition,qoq,4,1.5163378715515137,1.5163378715515137
condition,dyn,4,2.8063399791717529,2.8063399791717529
condition,stat,4,3.1093909740447998,3.1093909740447998
condition,none,4,2.7384538650512695,2.7384538650512695
condition,all,4,1.578650951385498,1.578650951385498
condition,qoq,4,1.4951169490814209,1.4951169490814209
condition,dyn,4,3.1852259635925293,3.1852259635925293
condition,stat,4,2.9555201530456543,2.9555201530456543
condition,none,4,2.852524995803833,2.852524995803833
condition,all,4,1.5815699100494385,1.5815699100494385
condition,qoq,4,1.4654269218444824,1.4654269218444824
condition,dyn,4,3.4463651180267334,3.4463651180267334
condition,stat,4,2.9270851612091064,2.9270851612091064
condition,none,4,3.0613501071929932,3.0613501071929932
condition,all,4,1.6298589706420898,1.6298589706420898
condition,qoq,4,1.5444309711456299,1.5444309711456299
condition,dyn,4,3.0685667991638184,3.0685667991638184
condition,stat,4,2.691460132598877,2.691460132598877
condition,none,4,3.2916250228881836,3.2916250228881836
condition,all,4,1.5307679176330566,1.5307679176330566
condition,qoq,4,1.5479810237884521,1.5479810237884521
condition,dyn,4,2.946882963180542,2.946882963180542
condition,stat,4,2.775162935256958,2.775162935256958
condition,none,4,2.8698930740356445,2.8698930740356445
condition,all,4,1.6756420135498047,1.6756420135498047
condition,qoq,4,1.5866599082946777,1.5866599082946777
condition,dyn,4,2.8873000144958496,2.8873000144958496
condition,stat,4,2.9756550788879395,2.9756550788879395
condition,none,4,4.1978330612182617,4.1978330612182617
condition,all,4,1.5084400177001953,1.5084400177001953
condition,qoq,4,1.5244491100311279,1.5244491100311279
condition,dyn,4,2.856475830078125,2.856475830078125
condition,stat,4,3.4231798648834229,3.4231798648834229
condition,none,4,3.3095738887786865,3.3095738887786865
condition,all,4,1.4742248058319092,1.4742248058319092
condition,qoq,4,1.5375289916992188,1.5375289916992188
condition,dyn,4,2.6678431034088135,2.6678431034088135
condition,stat,4,2.7772150039672852,2.7772150039672852
condition,none,4,3.2267670631408691,3.2267670631408691
condition,all,4,1.5204281806945801,1.5204281806945801
condition,qoq,4,1.4909610748291016,1.4909610748291016
condition,dyn,4,3.1236050128936768,3.1236050128936768
condition,stat,4,2.9851181507110596,2.9851181507110596
condition,none,4,2.8034758567810059,2.8034758567810059
condition,all,4,1.5763158798217773,1.5763158798217773
condition,qoq,4,1.4816770553588867,1.4816770553588867
condition,dyn,4,2.8966801166534424,2.8966801166534424
condition,stat,4,3.1083040237426758,3.1083040237426758
